,flight_nbr,flight_time,flight_lat,flight_long
0,AC1322,1679246582,22.9044,-72.7731
1,AC35,1679246576,-1.5894,156.4605
2,AC39,1679246580,-13.6802,-172.344
3,AC33,1679246580,3.2201,158.9072
4,AC7,1679246580,38.9005,142.0362
5,AC10,1679246583,67.3778,-133.4101
6,AC64,1679246583,52.881,-132.1131
7,AC4,1679246580,50.672,-125.8876
8,AC25,1679246584,44.2057,149.9333
9,AC887,1679246581,47.9859,-75.0116
10,AC6,1679246568,65.0934,-118.0262
11,AC81,1679246582,62.0506,-31.6748
12,AC893,1679246583,53.3256,-56.1872
13,AC62,1679246580,63.0062,-163.776
14,AC873,1679246582,49.4882,-69.3258
15,AC856,1679246581,25.477,55.1738
16,AC827,1679246584,51.9162,-71.1062
17,AC877,1679246583,53.0479,-57.3116
18,AC835,1679246583,54.9476,-55.8255
19,AC855,1679246584,53.3478,-64.8273
20,AC937,1679246582,20.7174,-105.2115
21,AC997,1679246582,45.5795,-118.8103
22,AC881,1679246582,57.6281,-44.8963
23,AC849,1679246580,74.6217,-54.2437
24,AC885,1679246582,62.8005,-42.7738
25,AC871,1679246584,59.7919,-53.2681
26,AC1325,1679246583,34.9617,-95.6483
27,AC954,1679246583,14.5596,-61.2354
28,AC1093,1679246583,35.2848,-113.0643
29,AC540,1679246582,45.712,-95.1127
30,AC737,1679246581,38.4735,-116.0065
31,AC857,1679246580,57.2763,-21.8751
32,AC775,1679246583,39.8384,-107.8241
33,AC1200,1679246580,28.85,-83.136
34,AC193,1679246580,50.3269,-118.7698
35,AC7210,1679246583,51.3544,-5.9901
36,AC999,1679246582,28.8096,-100.4007
37,AC926,1679246583,21.8405,-87.6551
38,AC100,1679246582,43.6727,-79.6126
39,AC1278,1679246582,18.3861,-66.2652
40,AC948,1679246582,17.345,-61.8421
41,AC105,1679246582,49.5302,-121.7561
42,AC1332,1679246581,34.657,-76.5639
43,AC980,1679246582,22.6889,-88.408
44,AC851,1679246582,70.0155,-50.5841
45,AC785,1679246583,36.1536,-114.1722
46,AC994,1679246581,44.4726,-75.6016
47,AC760,1679246583,42.7513,-106.5778
48,AC8887,1679246582,31.6596,-93.0834
49,AC1336,1679246581,22.4029,-67.3805
50,AC865,1679246576,57.8825,-41.8938
51,AC976,1679246583,27.5859,-110.6966
52,AC593,1679246582,38.0734,-89.815
53,AC99,1679246581,26.2715,-78.6017
54,AC1346,1679246577,25.0793,-85.3821
55,AC986,1679246580,33.1996,-97.4799
56,AC584,1679246581,46.5265,-96.2415
57,AC1321,1679246582,25.105,-80.929
58,AC784,1679246581,40.7469,-98.209
59,AC1206,1679246580,34.0284,-77.4997
60,AC8763,1679246583,49.1846,-123.0236
61,AC1198,1679246580,26.4554,-81.9993
62,AC861,1679246582,65.2426,-23.6128
63,AC137,1679246581,50.0158,-99.2451
64,AC107,1679246582,49.6971,-102.3597
65,AC165,1679246581,50.2809,-97.9426
66,AC868,1679246580,55.0156,-33.337
67,AC956,1679246583,26.8529,-81.2863
68,AC736,1679246581,41.5035,-99.9685
69,AC104,1679246581,48.6569,-97.8591
70,AC1061,1679246582,48.6124,-122.4801
71,AC354,1679246581,50.0118,-94.4181
72,AC932,1679246582,41.7859,-108.857
73,AC342,1679246582,49.5966,-103.3709
74,AC8332,1679246581,49.7536,-97.2876
75,AC411,1679246583,43.716,-79.5379
76,AC413,1679246583,45.3909,-74.5835
77,AC551,1679246581,43.2951,-120.8189
78,AC1048,1679246581,46.75,-107.2131
79,AC550,1679246581,40.8973,-120.5481
80,AC204,1679246583,49.1322,-121.6917
81,AC8477,1679246583,51.0146,-123.0108
82,AC548,1679246581,48.4421,-109.0258
83,AC674,1679246583,47.0392,-57.8844
84,AC1300,1679246582,44.4914,-113.0039
85,AC1086,1679246583,37.1009,-80.7071
86,AC111,1679246581,45.6072,-88.6688
87,AC292,1679246581,49.9546,-111.4007
88,AC8495,1679246580,45.5279,-74.046
89,AC1207,1679246583,33.7321,-77.2966
90,AC8950,1679246583,40.0857,-80.6929
91,N/A,1679246581,46.3552,-60.6717
92,AC7947,1679246582,48.1708,-67.8204
93,AC410,1679246508,43.6774,-79.617
94,AC1040,1679246576,39.865,-104.6587
95,AC108,1679246582,49.5215,-115.1419
96,AC535,1679246576,47.9931,-128.9507
97,AC262,1679246582,47.7961,-86.8685
98,AC8710,1679246583,47.521,-118.2606
99,AC408,1679246578,45.4592,-73.749
100,AC8931,1679246582,42.8661,-78.6956
101,AC843,1679246582,52.3787,4.7639
102,AC297,1679246581,50.3324,-101.9318
103,AC7247,1679246582,19.5427,-101.2343
104,AC304,1679246582,49.2464,-118.4751
105,AC8907,1679246581,42.9562,-83.8675
106,AC941,1679246579,25.0382,-77.4816
107,AC918,1679246583,40.2141,-80.0225
108,QK7684,1679246582,45.6112,-68.7726
109,AC136,1679246581,50.8948,-110.5208
110,AC664,1679246580,45.4657,-73.7502
111,AC7962,1679246583,44.956,-75.0537
112,AC1054,1679246582,47.9907,-122.603
113,QK667,1679246581,41.6274,-73.3324
114,AC8742,1679246583,30.5123,-95.7191
115,AC7019,1679246582,48.9935,-112.3361
116,QK55,1679246581,49.1672,-122.8748
117,AC912,1679246582,42.2095,-79.8802
118,N/A,1679246582,50.2201,-114.8465
119,AC598,1679246582,48.2906,-122.8753
120,AC970,1679246579,49.1968,-123.1931
121,AC8637,1679246582,42.5475,-73.3442
122,AC1422,1679246581,51.7504,-114.3661
123,AC7718,1679246582,45.3265,-72.0968
124,AC564,1679246583,49.1854,-123.1604
125,AC8785,1679246581,40.68,-77.4365
126,QK764,1679246582,48.5672,-123.0052
127,QK7704,1679246580,45.4213,-73.9764
128,AC8268,1679246582,49.5313,-122.9321
129,AC451,1679246569,43.6816,-79.6155
130,AC609,1679246582,45.2768,-65.5801
131,AC141,1679246583,43.7654,-79.9387
132,AC8320,1679246583,49.2899,-123.3097
133,QK7688,1679246571,45.4781,-73.7181
134,AC8148,1679246582,48.9256,-123.0516
135,AC1202,1679246575,43.6934,-79.6342
136,AC8118,1679246581,45.4739,-61.965
137,AC8812,1679246581,32.8794,-97.0301
138,AC610,1679246539,43.686,-79.6291
139,AC903,1679246583,26.0749,-80.1463
140,QK7,1679246582,45.4574,-73.7456
141,AC8653,1679246583,45.5908,-122.5887
142,AC8767,1679246579,32.7359,-117.2035
143,AC7996,1679246574,45.4601,-73.747
144,AC211,1679246583,51.1294,-114.0099
145,N/A,1679246583,49.1891,-123.1808
146,QK30,1679246583,48.9768,-123.6731
147,AC8299,1679246583,49.5164,-116.0179
148,AC690,1679246583,43.6853,-79.6281
149,AC789,1679246570,43.6794,-79.6135
150,AC7918,1679246580,45.4602,-73.7462
0,AC35,1679250225,-9.7345,154.9791
1,AC39,1679250231,-20.9761,-175.6778
2,AC33,1679250229,-4.3612,156.1225
3,AC7,1679250230,34.7465,134.9967
4,AC10,1679250230,63.0496,-115.5959
5,AC64,1679250232,49.1949,-123.11
6,AC25,1679250230,38.4503,142.6362
7,AC887,1679250225,43.6792,-79.6124
8,AC6,1679250225,60.1105,-102.2562
9,AC81,1679250229,60.545,-47.7224
10,AC893,1679250230,49.4467,-66.1949
11,AC62,1679250216,67.3512,-147.7419
12,AC873,1679250230,45.1966,-78.062
13,AC856,1679250232,22.378,65.643
14,AC827,1679250230,45.3485,-77.8387
15,AC877,1679250231,49.3587,-67.7064
16,AC835,1679250230,51.0229,-67.153
17,AC855,1679250230,48.0475,-74.1081
18,AC881,1679250231,54.8515,-58.0799
19,AC849,1679250233,72.0878,-82.0475
20,AC885,1679250233,59.3311,-56.3191
21,AC871,1679250229,54.3921,-63.8164
22,AC1325,1679250231,28.7311,-98.9118
23,AC540,1679250231,43.345,-83.7818
24,AC737,1679250232,37.6126,-122.3814
25,AC857,1679250229,58.1058,-36.7213
26,AC775,1679250232,36.006,-114.3961
27,AC7210,1679250230,50.2962,6.7192
28,AC999,1679250230,22.6236,-104.142
29,AC1332,1679250231,27.6527,-76.7595
30,AC851,1679250225,69.1679,-73.6813
31,AC760,1679250230,43.7901,-95.7567
32,AC1336,1679250230,14.8779,-63.1986
33,AC865,1679250229,55.5625,-55.3817
34,AC593,1679250230,31.9142,-92.7539
35,AC99,1679250230,34.5535,-77.4506
36,AC1346,1679250232,18.5632,-87.8454
37,AC986,1679250230,26.9947,-93.8459
38,AC584,1679250230,43.1745,-85.8869
39,AC1321,1679250210,18.3655,-83.2743
40,AC784,1679250231,42.8748,-87.4648
41,AC1206,1679250230,27.4621,-79.3612
42,AC861,1679250233,69.0767,-40.5289
43,AC137,1679250230,51.2812,-110.4054
44,AC107,1679250229,49.9744,-114.2945
45,AC165,1679250231,52.5188,-108.7675
46,AC956,1679250231,35.3601,-80.7268
47,AC736,1679250230,42.8451,-89.0027
48,AC104,1679250229,46.5384,-84.9641
49,AC354,1679250232,47.4817,-82.0896
50,AC932,1679250230,35.4865,-100.8745
51,AC342,1679250229,48.6013,-90.7118
52,AC551,1679250232,49.1994,-123.1776
53,AC1048,1679250232,44.3251,-95.886
54,AC550,1679250230,34.0196,-118.4026
55,AC548,1679250231,47.0874,-97.027
56,AC1300,1679250232,38.6902,-104.8672
57,AC1086,1679250230,30.4579,-82.2885
58,AC111,1679250230,47.8684,-98.2947
59,AC456,1679250224,43.6807,-79.6161
60,AC292,1679250232,50.4223,-99.12
61,AC8495,1679250198,43.6756,-79.6164
62,AC1207,1679250230,42.049,-73.5423
63,AC7947,1679250230,45.212,-76.7304
64,AC1040,1679250232,41.3059,-95.6956
65,AC108,1679250232,49.6128,-101.9162
66,AC535,1679250233,44.7329,-137.8508
67,AC262,1679250227,43.6668,-79.6152
68,AC8710,1679250231,42.5901,-108.7857
69,AC415,1679250226,45.4592,-73.749
70,AC843,1679250231,56.0539,-5.7635
71,AC297,1679250230,50.0083,-111.8693
72,AC1071,1679250230,45.457,-73.7539
73,AC304,1679250229,49.6076,-105.3844
74,AC264,1679250231,49.8985,-94.8306
75,AC941,1679250227,31.0249,-77.7966
76,AC918,1679250231,33.5229,-80.8873
77,AC136,1679250230,49.771,-97.2191
78,AC664,1679250232,44.869,-64.3979
79,AC1054,1679250232,41.5046,-117.6322
80,AC8742,1679250232,36.9514,-89.1538
81,AC7019,1679250232,42.2312,-105.5782
82,AC912,1679250229,34.9503,-80.8016
83,N/A,1679250231,43.2088,-118.5293
84,AC598,1679250231,40.9524,-120.7308
85,AC970,1679250232,44.7582,-119.8521
86,AC1422,1679250230,44.7746,-107.6456
87,AC7718,1679250232,48.3609,-59.9416
88,AC564,1679250231,42.8895,-123.2657
89,QK764,1679250232,41.3598,-120.4978
90,AC454,1679250230,43.693,-79.6367
91,AC609,1679250232,45.459,-74.8494
92,AC141,1679250230,47.7755,-88.0078
93,QK7688,1679250231,46.0996,-65.3378
94,AC1202,1679250231,38.191,-83.0907
95,AC8118,1679250232,47.7339,-52.8911
96,AC8812,1679250231,38.1278,-91.5451
97,AC610,1679250230,44.2732,-69.2667
98,AC903,1679250230,32.1748,-77.8778
99,AC8767,1679250230,36.5487,-121.0495
100,AC7996,1679250231,45.9174,-67.3331
101,AC211,1679250231,49.5894,-121.7759
102,AC8299,1679250231,49.1944,-123.1855
103,AC690,1679250230,45.1357,-69.4485
104,AC789,1679250230,43.2906,-86.6697
105,AC7918,1679250231,45.5861,-68.564
106,AC8671,1679250229,42.1481,-75.6168
107,AC8521,1679250230,42.9021,-78.6217
108,AC8719,1679250230,44.0932,-85.0973
109,AC8520,1679250231,42.0608,-74.1777
110,AC8440,1679250230,51.0331,-124.9629
111,AC8823,1679250230,42.4961,-73.8405
112,AC8953,1679250231,40.6141,-80.8688
113,AC305,1679250231,46.3783,-77.6065
114,AC8965,1679250232,45.3794,-75.9798
115,AC892,1679250231,45.6147,-68.7323
116,AC8567,1679250230,43.5963,-75.4179
117,AC8940,1679250230,43.5617,-73.7943
118,N/A,1679250231,49.0985,-123.1263
119,N/A,1679250230,52.8281,-122.4777
120,AC273,1679250230,49.4401,-122.2175
121,AC138,1679250230,50.8879,-109.522
122,AC8638,1679250230,44.2766,-73.9142
123,AC8803,1679250231,49.0316,-122.9253
124,AC7738,1679250231,43.6679,-79.6081
125,AC7982,1679250232,45.9411,-74.4815
126,AC208,1679250231,49.1489,-121.0692
127,AC8676,1679250231,33.5163,-88.4923
128,AC1323,1679250228,21.7758,-72.2709
129,AC904,1679250229,45.3438,-73.824
130,AC455,1679250232,44.7565,-77.8475
131,AC8342,1679250230,51.9718,-123.2525
132,AC236,1679250231,49.8504,-122.5383
133,AC8876,1679250230,43.3505,-78.8359
134,QK7193,1679250232,45.9155,-73.9048
135,AC8581,1679250232,45.467,-73.7332
136,AC8669,1679250230,40.7617,-74.2119
137,AC8855,1679250231,43.3141,-80.0954
138,AC859,1679250218,51.4755,-0.4325
139,AC8932,1679250231,43.2724,-79.6793
140,AC8191,1679250230,50.3183,-107.4178
141,AC8989,1679250231,41.0333,-74.0645
142,AC168,1679250230,53.2735,-112.332
143,AC8606,1679250231,45.4712,-73.7277
144,AC241,1679250229,53.054,-114.0607
145,AC8431,1679250230,43.6765,-79.6801
146,QK785,1679250230,43.6795,-79.6014
147,AC8836,1679250208,43.6854,-79.6284
148,AC145,1679250202,43.6788,-79.6188
149,AC2311,1679250231,43.4335,-79.7097
150,AC552,1679250232,49.1967,-123.172
151,AC204,1679250230,51.1312,-114.0124
152,AC8340,1679250232,53.8926,-122.6712
153,AC8112,1679250231,49.903,-97.23
154,N/A,1679250178,43.68,-79.6067
0,AC35,1679254968,-20.0707,152.9852
1,AC39,1679254971,-30.124,179.1229
2,AC33,1679254963,-14.9845,154.5691
3,AC7,1679254968,29.1281,126.8042
4,AC10,1679254971,55.8523,-97.8931
5,AC25,1679254969,34.581,133.058
6,AC6,1679254967,52.5749,-86.7273
7,AC81,1679254963,56.2245,-65.4413
8,AC62,1679254963,65.9623,-121.2117
9,AC835,1679254968,44.6504,-78.6521
10,AC881,1679254968,49.4569,-72.4409
11,AC849,1679254970,63.8833,-101.6962
12,AC885,1679254969,51.9262,-67.8706
13,AC871,1679254968,45.8165,-72.3382
14,AC1325,1679254968,20.2983,-101.0701
15,AC857,1679254963,55.7932,-54.6146
16,AC775,1679254968,33.9364,-118.4233
17,AC1332,1679254968,21.7758,-72.2709
18,AC851,1679254963,63.8542,-96.9046
19,AC760,1679254970,45.7534,-81.1283
20,AC865,1679254970,49.348,-67.8829
21,AC99,1679254970,45.2791,-73.5769
22,AC986,1679254970,21.0764,-86.7485
23,AC584,1679254970,40.74,-74.1346
24,AC861,1679254971,69.9565,-69.9238
25,AC868,1679254968,51.5638,-2.9315
26,AC956,1679254926,43.6776,-79.6149
27,AC932,1679254965,27.3385,-92.5366
28,AC342,1679254970,45.5066,-75.809
29,AC548,1679254968,43.9631,-82.1031
30,AC1300,1679254969,30.6158,-95.9506
31,AC111,1679254967,49.571,-112.0565
32,AC1040,1679254969,43.4774,-81.4347
33,AC108,1679254970,46.9483,-85.2136
34,AC535,1679254967,38.224,-145.6928
35,AC415,1679254968,43.9253,-78.9797
36,AC843,1679254967,59.4296,-23.1376
37,AC297,1679254970,49.2023,-123.1879
38,AC1071,1679254968,45.1929,-80.0873
39,AC304,1679254968,48.1955,-88.0871
40,AC264,1679254968,44.6786,-80.8367
41,AC941,1679254968,41.5306,-78.5432
42,AC918,1679254969,26.0771,-80.1905
43,AC136,1679254970,45.0856,-81.364
44,AC1054,1679254970,33.4418,-112.2097
45,AC8742,1679254970,43.6391,-79.4819
46,AC7019,1679254968,33.5625,-97.5813
47,AC912,1679254968,26.1508,-80.2266
48,AC598,1679254970,33.6727,-117.8677
49,AC970,1679254969,36.1521,-112.812
50,AC1422,1679254968,35.6294,-99.3375
51,QK764,1679254968,32.6829,-116.9803
52,AC141,1679254968,50.2683,-101.5089
53,AC1202,1679254967,29.8903,-83.6422
54,AC8812,1679254968,43.6102,-79.4801
55,AC903,1679254969,43.3651,-73.6099
56,AC8767,1679254969,46.5978,-122.1101
57,AC690,1679254968,47.5474,-52.5724
58,AC789,1679254968,41.291,-98.8265
59,AC8696,1679254970,42.7487,-75.8853
60,AC8671,1679254968,35.8274,-78.859
61,AC113,1679254968,44.8199,-84.9448
62,AC8953,1679254967,33.6496,-84.3059
63,AC305,1679254969,49.5347,-90.374
64,AC8965,1679254968,42.555,-86.7432
65,AC8567,1679254968,37.0068,-82.3596
66,AC138,1679254969,49.2088,-93.5503
67,AC8676,1679254968,43.2979,-80.9211
68,AC1253,1679254967,23.3368,-70.4541
69,AC1323,1679254970,25.8751,-75.5261
70,AC904,1679254970,36.7036,-76.4016
71,AC1236,1679254970,38.4176,-82.2057
72,AC8581,1679254968,42.5837,-82.383
73,AC8669,1679254969,44.8651,-64.2033
74,AC8855,1679254969,36.4183,-86.1028
75,AC859,1679254970,55.3141,-12.4904
76,AC8191,1679254968,49.6245,-121.3095
77,AC168,1679254968,50.0409,-95.9576
78,AC1203,1679254968,27.1348,-80.448
79,AC8836,1679254969,36.233,-78.8874
80,AC145,1679254968,46.6777,-84.9949
81,AC552,1679254969,41.9995,-120.7099
82,AC213,1679254969,50.974,-115.2069
83,AC8112,1679254968,47.6784,-83.8089
84,AC8747,1679254967,36.5011,-81.6238
85,AC935,1679254963,25.6578,-71.2422
86,AC326,1679254969,50.2679,-101.5049
87,AC336,1679254967,51.8294,-98.9014
88,AC97,1679254970,-28.4026,-51.1378
89,AC8723,1679254970,40.8472,-77.973
90,AC936,1679254968,25.7423,-100.2157
91,AC969,1679254968,31.4925,-77.8327
92,AC983,1679254968,24.1808,-78.7886
93,AC991,1679254968,41.2379,-85.3028
94,AC43,1679254968,32.931,72.9702
95,AC612,1679254969,44.0663,-70.2253
96,AC945,1679254967,24.2187,-69.9322
97,AC8751,1679254970,40.2126,-82.5804
98,AC967,1679254969,18.6992,-62.0998
99,AC8990,1679254969,42.2314,-74.6009
100,AC8733,1679254969,41.4436,-81.8044
101,AC955,1679254969,18.5189,-62.0654
102,AC9,1679254970,47.0999,-80.9574
103,N/A,1679254969,48.8818,-57.7523
104,AC949,1679254969,17.2416,-64.0584
105,AC114,1679254968,49.4434,-117.5818
106,AC1279,1679254968,21.8713,-66.0049
107,QK7121,1679254969,45.5355,-73.6388
108,AC455,1679254967,43.6816,-79.6155
109,AC8481,1679254969,45.9705,-66.1573
110,AC391,1679254968,47.0717,-69.1153
111,AC456,1679254955,43.6811,-79.6154
112,AC8908,1679254969,42.2904,-84.6524
113,AC677,1679254970,47.6259,-55.1206
114,AC977,1679254969,24.6439,-110.6645
115,AC8942,1679254968,44.4651,-73.957
116,AC306,1679254969,49.0744,-121.3949
117,AC357,1679254967,45.3206,-75.6639
118,AC354,1679254964,45.3214,-75.6677
119,QK640,1679254968,44.7701,-73.8969
120,AC63,1679254968,49.5833,-124.5065
121,AC192,1679254968,50.5169,-115.2334
122,AC1094,1679254969,32.65,-117.0741
123,AC927,1679254971,23.8659,-87.1035
124,QK9,1679254950,45.4574,-73.7456
125,AC410,1679254970,43.7513,-79.4971
126,AC1046,1679254969,49.1892,-123.2871
127,AC7083,1679254969,40.4882,-81.069
128,AC7248,1679254968,20.5215,-103.3015
129,AC8890,1679254960,29.9591,-95.3403
130,AC7921,1679254968,45.8611,-67.8544
131,AC596,1679254964,29.9882,-95.349
132,AC8992,1679254967,43.6608,-79.6861
133,AC7036,1679254970,51.105,-114.0214
134,AC265,1679254968,43.6921,-79.6381
135,AC8991,1679254940,40.7741,-73.867
136,AC1201,1679254925,25.7926,-80.2835
