,flight_nbr,flight_time,flight_lat,flight_long
137,AC740,1679254969,37.619,-122.3824
138,AC8109,1679254967,45.3102,-75.6777
139,AC8121,1679254970,47.6245,-52.7393
0,AC35,1679258823,-27.122,153.1373
1,AC39,1679258824,-36.8725,175.0703
2,AC33,1679258822,-23.417,154.0302
3,AC7,1679258823,24.2478,120.2486
4,AC10,1679258823,49.3005,-86.4068
5,AC25,1679258821,31.9572,125.5642
6,AC6,1679258824,46.3717,-75.8901
7,AC81,1679258821,49.6591,-74.6041
8,AC62,1679258821,59.7788,-106.1784
9,AC881,1679258822,43.8432,-79.4132
10,AC849,1679258822,56.1487,-110.1341
11,AC885,1679258823,45.7076,-73.1285
12,AC857,1679258821,51.8508,-67.0205
13,AC851,1679258822,57.0129,-108.401
14,AC861,1679258817,67.0306,-92.0464
15,AC932,1679258823,21.3025,-87.1109
16,AC548,1679258824,40.6819,-74.1844
17,AC111,1679258823,49.1627,-122.8321
18,AC535,1679258825,33.0584,-149.9507
19,AC843,1679258825,59.9936,-40.1058
20,AC1071,1679258822,44.012,-89.9294
21,AC304,1679258824,46.0648,-74.682
22,AC970,1679258823,28.1052,-109.0262
23,AC1422,1679258824,28.6485,-93.1532
24,AC141,1679258824,51.4681,-113.2647
25,AC789,1679258824,39.1081,-107.9263
26,AC113,1679258824,47.2967,-94.7717
27,AC305,1679258824,50.0583,-101.6147
28,AC8567,1679258824,33.6393,-84.4215
29,AC138,1679258823,45.4604,-81.8591
30,AC1253,1679258821,29.1635,-74.744
31,AC1323,1679258824,32.9686,-77.8667
32,AC904,1679258824,29.6996,-79.0116
33,AC1236,1679258823,32.4106,-83.9049
34,AC859,1679258817,57.7686,-26.504
35,AC168,1679258823,46.3655,-83.5613
36,AC1203,1679258822,35.8074,-80.5334
37,AC145,1679258823,49.4793,-96.0853
38,AC552,1679258823,34.2898,-118.9256
39,AC935,1679258817,33.6187,-73.5247
40,AC326,1679258823,47.9841,-87.6174
41,AC336,1679258823,49.0163,-85.8409
42,AC97,1679258822,-23.4462,-46.5145
43,AC936,1679258823,32.2692,-92.7328
44,AC8235,1679258823,46.0697,-80.3804
45,AC969,1679258823,39.8045,-78.3151
46,AC983,1679258822,33.1189,-78.0952
47,AC991,1679258824,36.8874,-92.5807
48,AC43,1679258822,38.5421,68.8483
49,AC945,1679258821,32.2649,-71.4623
50,AC967,1679258817,26.0294,-64.7121
51,AC955,1679258825,25.2126,-64.2558
52,AC9,1679258821,55.1045,-85.2727
53,AC949,1679258821,24.2424,-66.642
54,AC1209,1679258823,27.5368,-78.6007
55,AC114,1679258823,49.6,-103.63
56,AC1279,1679258817,28.846,-67.664
57,AC458,1679258822,43.535,-79.4256
58,AC8481,1679258822,44.9669,-76.2737
59,AC391,1679258823,49.9753,-79.8809
60,AC456,1679258819,45.3205,-75.6697
61,AC677,1679258821,47.137,-64.5448
62,AC977,1679258823,31.9322,-110.9223
63,AC306,1679258822,49.5733,-107.8414
64,AC357,1679258824,46.03,-78.7082
65,AC63,1679258825,50.723,-137.8226
66,AC192,1679258823,50.3134,-101.9935
67,AC1094,1679258822,36.2174,-107.5706
68,AC927,1679258824,33.0958,-82.4021
69,AC1046,1679258824,42.2807,-120.8627
70,AC7083,1679258823,38.987,-89.5428
71,AC7248,1679258824,24.5761,-98.3652
72,AC8890,1679258821,35.4057,-88.7353
73,AC7921,1679258823,45.4597,-73.7452
74,AC596,1679258823,32.5373,-93.1817
75,AC8992,1679258822,40.7761,-73.8767
76,AC7036,1679258824,44.3926,-117.1489
77,AC265,1679258823,47.6198,-87.5556
78,AC8991,1679258822,44.5041,-77.6538
79,AC1201,1679258822,32.3576,-81.2179
80,AC740,1679258821,38.8741,-115.9584
81,AC8109,1679258823,47.4459,-84.9176
82,AC8121,1679258822,47.0143,-58.4776
83,AC7969,1679258822,43.828,-77.8789
84,AC1333,1679258823,23.236,-71.5671
85,QK7693,1679258821,45.9797,-68.7378
86,AC417,1679258821,44.3008,-78.1977
87,AC938,1679258823,42.0187,-74.0921
88,AC8711,1679258822,42.9503,-109.3098
89,AC553,1679258824,36.751,-120.9073
90,AC908,1679258823,42.1523,-73.8141
91,QK93,1679258824,46.1068,-67.5525
92,AC8639,1679258821,44.035,-73.4454
93,QK320,1679258823,50.9908,-127.6308
94,AC8618,1679258824,40.7339,-77.9388
95,AC788,1679258823,36.1012,-115.0891
96,AC981,1679258821,25.9154,-89.423
97,AC8291,1679258823,50.6465,-126.9997
98,AC1058,1679258824,46.711,-122.0244
99,AC8459,1679258822,52.0052,-124.8912
100,AC8923,1679258822,41.4237,-80.6227
101,AC8824,1679258823,40.6279,-77.4379
102,AC776,1679258824,33.9401,-118.4019
103,AC8343,1679258823,51.1969,-123.0566
104,AC8367,1679258822,51.24,-122.612
105,AC170,1679258823,52.7757,-108.6364
106,AC667,1679258824,45.6346,-68.473
107,AC8441,1679258823,50.7124,-124.9009
108,AC8775,1679258823,42.7029,-80.9818
109,AC8607,1679258824,42.6453,-71.2581
110,AC264,1679258815,43.6801,-79.6148
111,AC8359,1679258821,42.8961,-81.7217
112,AC8943,1679258818,41.8503,-73.3364
113,AC217,1679258822,50.7087,-116.7266
114,AC8272,1679258823,50.0878,-121.4576
115,AC116,1679258824,49.2472,-120.9188
116,AC8596,1679258824,48.157,-122.7693
117,AC7710,1679258823,44.4433,-77.4487
118,AC8712,1679258822,48.9178,-122.4339
119,AC420,1679258793,43.6811,-79.6154
120,AC589,1679258824,43.7331,-80.9463
121,AC8204,1679258824,44.9987,-81.512
122,AC8850,1679258823,45.3322,-92.0782
123,AC418,1679258821,43.5977,-79.1398
124,AC8736,1679258824,42.0044,-81.4558
125,AC245,1679258823,52.5356,-115.4732
126,AC8933,1679258821,40.602,-76.7808
127,AC8558,1679258823,38.4556,-122.0156
128,AC8879,1679258822,40.6337,-74.2477
129,AC931,1679258817,23.8256,-87.0999
130,AC376,1679258823,49.8601,-94.3627
131,AC8432,1679258823,46.4727,-80.8128
132,AC998,1679258823,20.9835,-105.3193
133,AC146,1679258824,51.1245,-113.5136
134,AC8754,1679258824,40.5844,-82.6216
135,AC8981,1679258823,43.6703,-79.6253
136,QK765,1679258822,32.7988,-117.3165
137,AC8424,1679258823,51.2797,-113.8546
138,AC567,1679258824,37.6285,-122.3929
139,QK58,1679258824,49.5425,-122.8442
140,AC1039,1679258798,43.6801,-79.6131
141,AC615,1679258824,45.0806,-65.0601
142,AC1049,1679258823,41.9949,-88.0334
143,AC8880,1679258824,43.6386,-79.7234
144,AC8134,1679258823,51.1019,-114.018
145,AC1205,1679258805,25.792,-80.2731
146,AC8994,1679258811,43.6808,-79.6224
147,AC957,1679258785,43.675,-79.6156
148,AC8570,1679258824,33.6417,-84.4224
149,AC1337,1679258823,12.0021,-61.7584
150,AC410,1679258821,45.4588,-73.7474
151,QK11,1679258823,45.4578,-73.7459
152,N/A,1679258807,17.6055,-101.4638
153,AC296,1679258822,49.1938,-123.1848
154,AC240,1679258823,49.1971,-123.1849
155,AC914,1679258785,43.6771,-79.61
156,AC760,1679258823,45.4593,-73.7495
157,AC8584,1679258823,42.2104,-83.365
0,AC33,1679262929,-31.5357,150.7601
1,AC7,1679262929,22.3075,113.9274
2,AC10,1679262863,43.6766,-79.6138
3,AC81,1679262922,43.6898,-79.6355
4,AC62,1679262926,52.9736,-92.9428
5,AC857,1679262928,46.0534,-76.9458
6,AC861,1679262926,61.412,-108.9099
7,AC545,1679262928,22.8503,-155.6307
8,AC517,1679262923,24.1894,-156.7781
9,AC535,1679262922,27.2984,-154.2275
10,AC843,1679262930,57.7076,-57.0019
11,AC1071,1679262929,41.7037,-100.1018
12,AC970,1679262929,20.678,-105.254
13,AC1422,1679262929,21.7076,-87.5243
14,AC789,1679262926,34.9958,-115.7427
15,AC113,1679262928,49.08,-106.4353
16,AC305,1679262929,49.9069,-113.9467
17,AC1253,1679262927,36.2506,-78.0069
18,AC1323,1679262929,41.7044,-78.5605
19,AC1236,1679262927,26.8134,-80.3613
20,AC859,1679262926,57.7564,-43.63
21,AC1203,1679262929,43.7253,-79.5242
22,AC145,1679262928,51.195,-109.2462
23,AC935,1679262928,41.2541,-78.1143
24,AC326,1679262927,45.73,-74.0945
25,AC336,1679262927,45.6503,-73.8876
26,AC936,1679262928,39.8898,-84.3311
27,AC983,1679262928,42.504,-78.6982
28,AC991,1679262928,30.2872,-97.3708
29,AC43,1679262927,39.8936,57.9604
30,AC945,1679262929,41.465,-72.8461
31,AC967,1679262922,32.6605,-69.838
32,AC955,1679262930,31.6173,-68.3944
33,AC9,1679262929,61.4175,-97.6831
34,AC949,1679262924,31.8971,-69.1427
35,AC1209,1679262927,36.7702,-76.6312
36,AC114,1679262927,48.0304,-88.6612
37,AC1279,1679262926,35.8751,-71.5877
38,AC391,1679262926,52.1972,-92.379
39,AC677,1679262929,45.4675,-73.7286
40,AC977,1679262926,39.7783,-111.7925
41,AC306,1679262928,48.7897,-92.998
42,AC357,1679262928,49.6536,-88.7795
43,AC63,1679262930,50.6646,-152.1109
44,AC192,1679262927,47.8494,-88.0532
45,AC1094,1679262928,39.1469,-96.5427
46,AC927,1679262927,42.7798,-76.5185
47,AC1046,1679262929,34.227,-117.186
48,AC460,1679262929,44.1187,-77.8991
49,AC7248,1679262928,32.58,-91.2355
50,AC791,1679262928,43.3667,-85.8776
51,AC8890,1679262929,41.6342,-78.7911
52,AC596,1679262927,40.3017,-85.7579
53,AC7036,1679262927,36.5414,-119.4967
54,AC265,1679262929,49.8158,-97.2603
55,AC1201,1679262928,42.2366,-79.3559
56,AC740,1679262926,41.2709,-104.1976
57,AC8109,1679262927,49.5943,-95.9943
58,AC1333,1679262922,30.365,-73.29
59,QK7693,1679262928,45.4593,-73.743
60,AC938,1679262929,35.1942,-76.7247
61,AC8711,1679262928,47.5352,-118.7497
62,AC553,1679262926,45.0451,-121.899
63,AC908,1679262927,35.5863,-77.0218
64,AC788,1679262927,39.6288,-102.8975
65,AC981,1679262927,35.7031,-90.6206
66,AC1058,1679262929,38.6034,-118.0922
67,AC8824,1679262928,45.4552,-73.756
68,AC776,1679262929,36.2529,-114.8512
69,AC170,1679262928,49.7323,-94.897
70,AC264,1679262850,43.6801,-79.6148
71,AC116,1679262927,49.5997,-106.3871
72,AC8596,1679262926,39.9334,-121.6758
73,AC8712,1679262929,44.3737,-111.5284
74,AC420,1679262928,43.8382,-78.2358
75,AC589,1679262928,42.7383,-92.2757
76,AC8726,1679262928,42.4087,-76.6021
77,AC8850,1679262927,46.326,-78.8195
78,AC8558,1679262928,46.7965,-116.9854
79,AC8879,1679262929,43.8729,-79.196
80,AC931,1679262928,33.7547,-82.1422
81,AC376,1679262928,47.3786,-80.0303
82,AC998,1679262928,27.265,-98.264
83,AC146,1679262928,50.0652,-99.5799
84,AC8981,1679262927,40.6436,-85.6117
85,QK765,1679262928,38.5064,-121.2857
86,AC8424,1679262928,56.653,-111.455
87,AC567,1679262927,45.4778,-122.2033
88,AC1039,1679262927,43.9694,-80.9558
89,AC615,1679262928,45.3606,-75.5275
90,AC1049,1679262927,44.7055,-97.4485
91,AC8880,1679262928,40.6808,-74.187
92,AC1205,1679262876,25.7922,-80.2723
93,AC8994,1679262927,40.7756,-73.8773
94,AC957,1679262929,36.621,-80.7022
95,AC8570,1679262929,40.8797,-79.0007
96,AC1337,1679262927,18.7894,-65.3192
97,AC1324,1679262927,21.2803,-100.0523
98,AC296,1679262927,49.8164,-114.2035
99,AC240,1679262927,53.1809,-114.9261
100,AC914,1679262928,38.1315,-80.3586
101,AC760,1679262854,45.4593,-73.7495
102,AC8584,1679262927,45.5785,-73.7726
103,AC599,1679262929,37.1884,-121.1472
104,AC1055,1679262928,37.8147,-113.3296
105,AC8682,1679262929,39.31,-76.4549
106,AC8654,1679262928,45.9096,-122.5109
107,AC210,1679262927,49.1089,-123.3163
108,AC554,1679262928,44.9566,-121.502
109,QK99,1679262928,53.3932,-126.4717
110,AC1320,1679262930,14.9985,-84.1608
111,AC697,1679262927,47.9577,-59.2101
112,AC741,1679262928,43.3983,-85.533
113,AC1347,1679262926,24.1727,-89.8244
114,AC1087,1679262928,35.1231,-80.6611
115,AC8993,1679262928,43.8977,-75.9727
116,AC3,1679262926,49.9482,-129.5695
117,AC8910,1679262928,42.4323,-83.9289
118,AC8748,1679262929,40.6717,-79.8057
119,QK839,1679262929,42.7664,-78.7087
120,AC8854,1679262927,41.589,-83.0908
121,AC7211,1679262928,52.2463,4.504
122,AC421,1679262927,44.6225,-77.4231
123,AC8909,1679262928,42.9929,-83.6634
124,AC7744,1679262928,49.5934,-119.3662
125,AC7711,1679262924,43.666,-78.9678
126,AC919,1679262929,28.0974,-80.8077
127,AC121,1679262928,45.0672,-81.9009
128,AC8784,1679262926,41.7908,-78.7418
129,AC8697,1679262929,42.941,-72.0817
130,AC8721,1679262929,44.2578,-83.19
131,AC1088,1679262925,41.6145,-79.9443
132,AC765,1679262928,45.4556,-73.7563
133,AC8641,1679262929,42.3803,-73.3294
134,AC8395,1679262927,50.6909,-116.2832
135,AC585,1679262927,41.4022,-74.9048
136,AC1301,1679262927,29.9978,-95.3638
137,AC959,1679262929,45.3166,-73.8849
138,AC915,1679262929,26.5157,-80.2419
139,AC345,1679262927,45.6079,-77.7166
140,AC8522,1679262924,43.4707,-79.2244
141,AC566,1679262929,49.1894,-123.1827
142,AC80,1679262929,43.6707,-79.6681
143,AC8945,1679262926,40.6972,-74.1672
144,AC8924,1679262927,40.6863,-80.2523
145,AC987,1679262929,21.8325,-86.9342
146,AC8954,1679262928,33.7699,-84.5807
147,AC118,1679262929,49.1958,-123.187
148,AC840,1679262905,43.6767,-79.6177
149,AC8362,1679262929,42.3828,-82.9235
150,AC8240,1679262926,45.9717,-80.6733
151,AC619,1679262929,44.9639,-64.358
152,AC8995,1679262928,40.7756,-73.8669
153,AC8642,1679262929,45.4592,-73.7605
154,AC8559,1679262928,45.4565,-73.7554
155,AC7719,1679262929,49.1105,-57.6965
0,AC843,1679272103,44.049,-79.3263
1,AC859,1679272103,48.6803,-73.6752
2,AC43,1679272102,42.0027,33.0292
3,AC9,1679272102,66.8086,-140.2839
4,AC357,1679272105,51.1151,-114.0214
5,AC63,1679272106,43.5526,-178.5699
6,AC791,1679272103,38.7257,-108.1303
7,AC740,1679272104,43.6787,-79.5923
8,AC776,1679272104,42.5211,-89.8717
9,AC116,1679272070,43.6795,-79.6523
10,AC589,1679272104,35.9039,-114.5219
11,AC998,1679272104,43.2431,-76.7373
12,AC1039,1679272104,40.5877,-103.3675
13,AC1049,1679272103,48.6932,-122.4467
14,AC1205,1679272103,42.4167,-79.3416
15,AC957,1679272104,17.8967,-82.9088
16,AC1337,1679272102,35.8348,-70.4672
17,AC1324,1679272104,37.3825,-82.6759
18,AC1320,1679272102,35.4977,-80.5916
19,AC741,1679272103,39.975,-108.5473
20,AC1347,1679272103,43.7877,-79.4308
21,AC3,1679272106,48.7704,-160.9257
22,AC7211,1679272102,57.4558,-23.5865
23,AC121,1679272105,49.9925,-109.235
24,AC765,1679272103,44.1487,-89.1096
25,AC585,1679272103,48.6552,-96.101
26,AC1301,1679272104,41.7763,-109.2178
27,AC8895,1679272105,40.5009,-84.4868
28,AC959,1679272102,26.9941,-77.4938
29,AC915,1679272105,43.6791,-79.6128
30,AC173,1679272103,44.8617,-81.5819
31,AC345,1679272104,50.0911,-103.0327
32,AC80,1679272098,46.6219,-47.3151
33,AC987,1679272104,38.8302,-96.7038
34,AC781,1679272103,45.0844,-81.4829
35,AC118,1679272105,48.5188,-93.0389
36,AC840,1679272106,52.7511,-51.0805
37,AC527,1679272099,45.4781,-73.7185
38,AC57,1679272106,37.5441,42.9419
39,AC8707,1679272104,38.9148,-84.5357
40,AC8559,1679272103,35.4573,-85.4144
41,AC125,1679272103,49.4855,-99.7953
42,AC8815,1679272104,39.7311,-88.777
43,AC555,1679272104,43.3662,-120.8034
44,AC155,1679272105,49.3896,-95.503
45,AC8934,1679272102,39.8748,-75.2248
46,AC549,1679272104,44.0737,-86.4642
47,AC543,1679272105,45.0829,-91.1875
48,AC8996,1679272104,40.7778,-73.877
49,AC337,1679272103,46.1147,-76.2456
50,AC743,1679272104,42.9829,-96.564
51,AC120,1679272104,49.607,-104.5351
52,AC8883,1679272102,43.667,-79.611
53,AC933,1679272104,31.9305,-93.0765
54,QK69,1679272103,45.6174,-73.4946
55,AC425,1679272104,45.402,-74.5177
56,AC8973,1679272104,39.1185,-89.0717
57,AC123,1679272103,48.4533,-90.6704
58,AC971,1679272104,29.1481,-106.0619
59,AC8595,1679272104,48.4942,-122.4446
60,AC299,1679272104,50.0059,-110.6099
61,AC8969,1679272104,43.1752,-83.0211
62,AC1072,1679272103,40.0855,-103.379
63,AC1237,1679272103,35.2125,-80.8057
64,AC8425,1679272028,51.1314,-114.0166
65,AC8337,1679272104,51.3802,-111.1255
66,AC223,1679272105,50.7066,-116.7365
67,AC311,1679272105,48.4368,-82.4543
68,AC995,1679272104,43.4438,-80.3793
69,AC216,1679272105,51.1497,-114.1647
70,AC91,1679272103,-17.367,-47.8443
71,AC907,1679272105,30.0323,-78.58
72,AC1047,1679272103,39.3759,-118.8896
73,AC906,1679272102,41.0411,-74.3909
74,AC855,1679272103,22.2161,65.7319
75,AC8787,1679272104,43.6738,-79.4312
76,AC844,1679272104,46.5326,-68.0098
77,AC157,1679272104,46.3218,-84.1411
78,AC269,1679272104,46.4198,-84.3353
79,AC8966,1679272104,42.7529,-82.3181
80,AC1065,1679272104,38.5771,-113.033
81,AC996,1679272104,46.2886,-121.2629
82,AC1423,1679272106,26.1751,-88.9864
83,QK7123,1679272103,45.5676,-68.7764
84,AC8882,1679272104,42.2691,-75.5889
85,AC792,1679272105,33.7111,-117.1339
86,AC8997,1679272105,42.7026,-75.6872
87,AC8713,1679272105,42.1153,-107.3838
88,QK16,1679272104,45.4615,-73.7389
89,AC466,1679272090,43.6815,-79.6174
90,AC36,1679272104,-24.6473,154.4088
91,AC8392,1679272103,50.5325,-115.4878
92,AC97,1679272104,-21.7871,-47.7316
93,AC886,1679272103,44.4911,-76.8529
94,AC793,1679272103,43.7287,-81.6293
95,AC8643,1679272101,42.1407,-73.3927
96,AC8957,1679272103,42.7524,-79.965
97,AC8946,1679272104,44.5139,-73.765
98,AC7779,1679272104,51.5258,-117.7497
99,AC8700,1679272103,43.5259,-79.4658
100,AC8825,1679272103,44.8639,-73.8167
101,AC8851,1679272105,45.4768,-73.7163
102,AC426,1679272105,43.5632,-79.2951
103,AC8722,1679272102,45.4575,-90.9653
104,AC8443,1679272104,50.5715,-124.7275
105,AC993,1679272103,43.2852,-80.1308
106,AC544,1679272105,20.6847,-156.0825
107,QK146,1679272100,48.6472,-123.4213
108,QK102,1679272105,59.4822,-133.5941
109,AC7747,1679272104,51.971,-109.2924
110,QK66,1679272103,49.1947,-123.1847
111,AC8612,1679272101,45.4778,-73.7175
112,AC516,1679272104,21.3069,-157.9427
113,AC50,1679272086,43.7686,-75.3046
114,AC199,1679272027,43.6796,-79.618
115,AC34,1679272101,-33.9303,151.169
116,AC7978,1679272102,43.9558,-78.2771
117,AC618,1679272087,43.6897,-79.634
118,AC8139,1679272103,52.9538,-114.1
119,AC864,1679272105,45.4606,-73.7571
120,AC8998,1679272100,43.6758,-79.6068
121,AC467,1679272104,45.321,-75.6688
122,AC8480,1679272104,49.1942,-123.1831
123,N/A,1679272080,45.4592,-73.7504
124,AC42,1679272098,43.6748,-79.6119
125,AC8646,1679272101,45.4564,-73.7557
126,QK523,1679272082,43.6788,-79.6098
127,AC174,1679272104,53.3058,-113.5861
